node_id,resort_name,status,method,url,phone,email,instructions,lead_time
9020,Eagle Point,required,online,https://eaglepointresort.com/ski-school,,,Book your Learn to Turn lesson online before arrival.,48h
9002,Waterville Valley,required,online,https://waterville.com/ski-school,,,Reserve your lesson online; spaces are limited.,48h
9024,Centre Vorlage,required,email,,,[email],Email the ski school to arrange your lesson.,72h
9025,Mt. Holiday,required,email,,,[email],Email ahead to book your lesson slot.,48h
9021,Massanutten Resort,required,phone,,[phone],,Call the ski school to book your Learn to Turn lesson.,24h
9022,Marquette Mountain,required,phone,,[phone],,Call ahead to reserve a lesson.,24h
9023,Shawnee Mountain,required,walkin,,,,Walk up to the ski school desk on arrival; no advance booking taken.,
9005,Berkshire East,required,online,https://berkshireeast.com/lessons,,,Book lessons online. Saturday redemptions start at 4:30pm.,48h
9003,Pats Peak,required,phone,,[phone],,Call the snow sports desk. Ages 7 and up only.,24h
9004,Tenney Mountain,required,email,,,[email],Email to arrange a lesson time.,48h
9009,Greek Peak,required,online,https://greekpeak.net/lessons,,,Reserve your lesson online.,24h
